reference_number,authors,year,title,journal,doi,entry_text
14,Miyazaki K,2016,Treatment of diffuse large B-cell lymphoma,,,Miyazaki K. Treatment of diffuse large B-cell lymphoma. J Clin Exp Hematop. 2016;56(2):79–88.
15,Heutte N,2011,Quality of life in 269 patients with poor-risk diffuse large B-cell lymphoma treated with rituxi- mab versus observation after autologous stem cell transplant,,,"Heutte N, Haioun C, Feugier P, et al. Quality of life in 269 patients with poor-risk diffuse large B-cell lymphoma treated with rituxi- mab versus observation after autologous stem cell transplant. Leuk Lymphoma. 2011;52(7):1239–48."
16,Chakraborty R,2019,Patient-reported outcomes with chimeric antigen receptor T cell therapy: challenges and opportunities,,,"Chakraborty R, Sidana S, Shah GL, Scordo M, Hamilton BK, Majhail NS. Patient-reported outcomes with chimeric antigen receptor T cell therapy: challenges and opportunities. Biol Blood Marrow Transplant. 2019;25(5):e155–62."
17,Patrick DL,2021,Effect of lisocabtagene maraleucel on HRQoL and symptom severity in relapsed/refrac- tory large B-cell lymphoma,,,"Patrick DL, Powers A, Jun MP, et al. Effect of lisocabtagene maraleucel on HRQoL and symptom severity in relapsed/refrac- tory large B-cell lymphoma. Blood Adv. 2021;5(8):2245–55."
18,Abramson JS,2021,"Improved quality of life (QOL) with lisocabtagene maraleucel (liso-cel), a CD19- directed chimeric antigen receptor (CAR) T cell therapy, com- pared with standard of care (SOC) as second-line (2L) treatment in patients (pts) with relapsed or refractory (R/R) large B-cell lymphoma (LBCL): results from the phase 3 Transform study",,,"Abramson JS, Solomon SR, Arnason JE, et al. Improved quality of life (QOL) with lisocabtagene maraleucel (liso-cel), a CD19- directed chimeric antigen receptor (CAR) T cell therapy, com- pared with standard of care (SOC) as second-line (2L) treatment in patients (pts) with relapsed or refractory (R/R) large B-cell lymphoma (LBCL): results from the phase 3 Transform study. Blood. 2021;138(suppl 1):3845."
19,Maziarz RT,2020,Patient-reported long- term quality of life after tisagenlecleucel in relapsed/refractory diffuse large B-cell lymphoma,,,"Maziarz RT, Waller EK, Jaeger U, et al. Patient-reported long- term quality of life after tisagenlecleucel in relapsed/refractory diffuse large B-cell lymphoma. Blood Adv. 2020;4(4):629–37."
20,Ernst M,2021,Chimeric antigen recep- tor (CAR) T-cell therapy for people with relapsed or refractory diffuse large B-cell lymphoma,,,"Ernst M, Oeser A, Besiroglu B, et al. Chimeric antigen recep- tor (CAR) T-cell therapy for people with relapsed or refractory diffuse large B-cell lymphoma. Cochrane Database Syst Rev. 2021;9(9):CD013365."
21,Hao Y,2016,A structured review of health util- ity measures and elicitation in advanced/metastatic breast cancer,A structured review of health util- ity measures and elicitation in advanced/metastatic breast cancer,,"Hao Y, Wolfram V, Cook J. A structured review of health util- ity measures and elicitation in advanced/metastatic breast cancer. Clinicoecon Outcomes Res. 2016;8293–303."
22,Abramson JS,2023,Lisocabtagene maraleucel as second-line therapy for large B-cell lymphoma: primary analysis of the phase 3 TRANSFORM study,,,"Abramson JS, Solomon SR, Arnason J, et al. Lisocabtagene maraleucel as second-line therapy for large B-cell lymphoma: primary analysis of the phase 3 TRANSFORM study. Blood. 2023;141(14):1675–84."
23,Cai Q,2014,Clinical outcomes of a novel combi- nation of lenalidomide and rituximab followed by stem cell trans- plantation for relapsed/refractory aggressive B-cell non-Hodgkin lymphoma,,,"Cai Q, Chen Y, Zou D, et al. Clinical outcomes of a novel combi- nation of lenalidomide and rituximab followed by stem cell trans- plantation for relapsed/refractory aggressive B-cell non-Hodgkin lymphoma. Oncotarget. 2014;5(17):7368–80."
24,Dickinson MJ,2022,Glofitamab for relapsed or refractory diffuse large B-cell lymphoma,,,"Dickinson MJ, Carlo-Stella C, Morschhauser F, et al. Glofitamab for relapsed or refractory diffuse large B-cell lymphoma. N Engl J Med. 2022;387(24):2220–31."
25,Kalakonda N,2020,"Selinexor in patients with relapsed or refractory diffuse large B-cell lymphoma (SADAL): a single-arm, multinational, multicentre, open-label, phase 2 trial",,,"Kalakonda N, Maerevoet M, Cavallo F, et al. Selinexor in patients with relapsed or refractory diffuse large B-cell lymphoma (SADAL): a single-arm, multinational, multicentre, open-label, phase 2 trial. Haematologica. 2020;2020(7):e511–22."
26,Locke FL,2021,Primary analysis of ZUMA-7: a phase 3 randomized trial of axicabtagene ciloleucel (axi-cel) versus standard-of-care therapy in patients with relapsed/ refractory large B-cell lymphoma,,,"Locke FL, Miklos DB, Jacobson C, et al. Primary analysis of ZUMA-7: a phase 3 randomized trial of axicabtagene ciloleucel (axi-cel) versus standard-of-care therapy in patients with relapsed/ refractory large B-cell lymphoma. Blood. 2021;138(suppl 1):2."
27,Schuster SJ,2019,Tisagenlecleucel in adult relapsed or refractory diffuse large B-cell lymphoma,,,"Schuster SJ, Bishop MR, Tam CS, et al., for the JULIET Investiga- tors. Tisagenlecleucel in adult relapsed or refractory diffuse large B-cell lymphoma. N Engl J Med. 2019;380(1):45‒56."
28,Sehn LH,2020,Polatuzumab vedotin in relapsed or refractory diffuse large B-cell lymphoma,,,"Sehn LH, Herrera AF, Flowers CR, et al. Polatuzumab vedotin in relapsed or refractory diffuse large B-cell lymphoma. J Clin Oncol. 2020;38(2):155–65."
29,Spiegel JY,2021,CAR T cells with dual targeting of CD19 and CD22 in adult patients with recurrent or refractory B cell malignancies: a phase 1 trial,,,"Spiegel JY, Patel S, Muffly L, et al. CAR T cells with dual targeting of CD19 and CD22 in adult patients with recurrent or refractory B cell malignancies: a phase 1 trial. Nat Med. 2021;27(8):1419–31."
30,Higgins JPT,2011,"Cochrane Handbook for Systematic Reviews of Interventions, Version 5.1.0",,,"Higgins JPT, Green S. Cochrane Handbook for Systematic Reviews of Interventions, Version 5.1.0. Chichester: John Wiley & Sons; 2011."
31,Moher D,2009,Preferred reporting items for systematic reviews and meta-analy- ses: the PRISMA statement,,,"Moher D, Liberati A, Tetzlaff J, Altman DG, The PRISMA Group. Preferred reporting items for systematic reviews and meta-analy- ses: the PRISMA statement. PLoS Med. 2009;6(7):e1000097."
32,Amir-Behghadami M,2020,"Population, Intervention, Com- parison, Outcomes and Study (PICOS) design as a framework to formulate eligibility criteria in systematic reviews",,,"Amir-Behghadami M, Janati A. Population, Intervention, Com- parison, Outcomes and Study (PICOS) design as a framework to formulate eligibility criteria in systematic reviews. Emerg Med J. 2020;37(6):387."
33,McGowan J,2015,PRESS peer review of electronic search strategies: 2015 guideline statement,PRESS peer review of electronic search strategies: 2015 guideline statement,,"McGowan J, Sampson M, Salzwedel DM, Cogo E, Foerster V, Lefebvre C. PRESS peer review of electronic search strategies: 2015 guideline statement. J Clin Epidemiol. 2016;7540‒6."
34,Centre for Reviews and Dissemination,2009,Systematic reviews: CRD’s guidance for undertaking reviews in health care,Systematic reviews: CRD’s guidance for undertaking reviews in health care,,Centre for Reviews and Dissemination. Systematic reviews: CRD’s guidance for undertaking reviews in health care. Jan 2009. https://​www.​york.​ac.​uk/​media/​crd/​Syste​matic_​Revie​ws.​ pdf. Accessed 13 Dec 2022.
35,Patrick D,2019,"PCN262 preference-weighted health status in patients with relapsed/refractory diffuse large B-cell lymphoma (R/R DLBCL) treated with lisocabtagene maraleucel (liso-cel; JCAR017) in the ongoing, multicenter, phase 1 TRANSCEND NHL 001 trial",PCN262 preference-weighted health status in patients with relapsed/refractory diffuse large B-cell lymphoma (R/R DLBCL) treated with lisocabtagene maraleucel (liso-cel,,"Patrick D, Matza L, Kim Y, Garcia J, Dehner C, Chung KC. PCN262 preference-weighted health status in patients with relapsed/refractory diffuse large B-cell lymphoma (R/R DLBCL) treated with lisocabtagene maraleucel (liso-cel; JCAR017) in the ongoing, multicenter, phase 1 TRANSCEND NHL 001 trial. Value Health. 2019;22(suppl 2):S106."
36,Patrick DL,2019,Impact of lisocabtagene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients (pts) with relapsed/refractory (R/R) 189 A Review of HRQOL and Utilities in R/R LBCL aggressive B cell non-Hodgkin lymphoma (NHL): Transcend NHL 001,Impact of lisocabtagene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients (pts) with relapsed/refractory (R/R) 189 A Review of HRQOL and Utilities in R/R LBCL aggressive B cell non-Hodgkin lymphoma (NHL): Transcend NHL 001,,"Patrick DL, Powers A, Parisi M, et al. Impact of lisocabtagene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients (pts) with relapsed/refractory (R/R) 189 A Review of HRQOL and Utilities in R/R LBCL aggressive B cell non-Hodgkin lymphoma (NHL): Transcend NHL 001. Blood. 2019;134(suppl 1):66."
37,Patrick D,2020,Impact of lisocabta- gene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients with relapsed/refractory aggres- sive B-cell non-Hodgkin lymphoma: TRANSCEND NHL 001 (NCT02631044),Impact of lisocabta- gene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients with relapsed/refractory aggres- sive B-cell non-Hodgkin lymphoma: TRANSCEND NHL 001 (NCT02631044),,"Patrick D, Powers A, Parisi Jun M, et al. Impact of lisocabta- gene maraleucel (liso-cel) treatment on health-related quality of life and health utility in patients with relapsed/refractory aggres- sive B-cell non-Hodgkin lymphoma: TRANSCEND NHL 001 (NCT02631044). Br J Haematol. 2020;189(suppl 1):220–1."
38,Shah J,2021,Health-related qual- ity of life and utility outcomes with selinexor in relapsed/ refractory diffuse large B-cell lymphoma,Health-related qual- ity of life and utility outcomes with selinexor in relapsed/ refractory diffuse large B-cell lymphoma,,"Shah J, Shacham S, Kauffman M, et al. Health-related qual- ity of life and utility outcomes with selinexor in relapsed/ refractory diffuse large B-cell lymphoma. Future Oncol. 2021;17(11):1295–310."
39,ClinicalTrials,2009,Ofatumumab versus rituximab salvage chemoimmunotherapy followed by autologous stem cell trans- plant in relapsed or refractory diffuse large B cell lymphoma (ORCHARRD) (NCT01014208),,,ClinicalTrials.gov. Ofatumumab versus rituximab salvage chemoimmunotherapy followed by autologous stem cell trans- plant in relapsed or refractory diffuse large B cell lymphoma (ORCHARRD) (NCT01014208). 2009. https://​clini​caltr​ials.​gov/​ ct2/​show/​NCT01​014208. Accessed 13 Dec 2022.
40,Straus DJ,2015,"Phase I/II trial of vorinostat with rituximab, cyclophosphamide, etoposide and prednisone as palliative treatment for elderly patients with relapsed or refractory diffuse large B-cell lymphoma not eli- gible for autologous stem cell transplantation",,,"Straus DJ, Hamlin PA, Matasar MJ, et al. Phase I/II trial of vorinostat with rituximab, cyclophosphamide, etoposide and prednisone as palliative treatment for elderly patients with relapsed or refractory diffuse large B-cell lymphoma not eli- gible for autologous stem cell transplantation. Br J Haematol. 2015;168(5):663–70."
41,Ma Q,2021,Real-world health-related quality of life in patients with diffuse large B-cell lymphoma: comparisons with reference populations and by line of therapy,Real-world health-related quality of life in patients with diffuse large B-cell lymphoma: comparisons with reference populations and by line of therapy,,"Ma Q, Bailey A, Milloy N, Butcher J, Quek RGW, Johnson PC. Real-world health-related quality of life in patients with diffuse large B-cell lymphoma: comparisons with reference populations and by line of therapy. Blood. 2021;138(suppl 1):4111."
42,Lin VW,2019,P889 Health utilities for patients with relapsed or refractory large B-cell lymphoma (R/R-LBCL): ad hoc analysis from an axicabta- gene ciloleucel (axi-cel) safety management study,P889 Health utilities for patients with relapsed or refractory large B-cell lymphoma (R/R-LBCL): ad hoc analysis from an axicabta- gene ciloleucel (axi-cel) safety management study,,"Lin VW, Jiang Y, Chuang LH, Navale L, Cheng P, Purdum A. P889 Health utilities for patients with relapsed or refractory large B-cell lymphoma (R/R-LBCL): ad hoc analysis from an axicabta- gene ciloleucel (axi-cel) safety management study. Bone Marrow Transplant. 2019;53(suppl 1):879."
43,Howell TA,2020,PCN90 Assessment of utilities for adverse events (AEs) associ- ated with chimeric antigen receptor (CAR) T cell therapy in large B-cell lymphoma (LBCL),Value Health,,"Howell TA, Matza LS, Jun MP, Garcia J, Powers A, Maloney DG. PCN90 Assessment of utilities for adverse events (AEs) associ- ated with chimeric antigen receptor (CAR) T cell therapy in large B-cell lymphoma (LBCL). Value Health. 2020;23(suppl 1):S39."
44,Howell TA,2022,Health state utilities for adverse events associated with chimeric antigen receptor T-cell therapy in large B-cell lymphoma,Health state utilities for adverse events associated with chimeric antigen receptor T-cell therapy in large B-cell lymphoma,,"Howell TA, Matza LS, Jun MP, Garcia J, Powers A, Maloney DG. Health state utilities for adverse events associated with chimeric antigen receptor T-cell therapy in large B-cell lymphoma. Phar- macoecon Open. 2022;6(3):367–76."
45,Zinzani PL,2019,Nivolumab combined with brentuximab vedotin for relapsed/refractory primary mediasti- nal large B-cell lymphoma: efficacy and safety from the phase II CheckMate 436 study,,,"Zinzani PL, Santoro A, Gritti G, et al. Nivolumab combined with brentuximab vedotin for relapsed/refractory primary mediasti- nal large B-cell lymphoma: efficacy and safety from the phase II CheckMate 436 study. J Clin Oncol. 2019;37(33):3081–9."
46,Orfanos P,2022,POSC370 Health-related qual- ity of life of naratuximab emtasine + rituximab (N+R) in sec- ond line and heavily pre-treated patients with relapsed/refractory (R/R) diffuse large B-cell lymphoma (DLBCL): an analysis of the Functional Assessment of Cancer Therapy Lymphoma (FACT- LYM) measure and mapped EQ-5D values from a phase II trial,POSC370 Health-related qual- ity of life of naratuximab emtasine + rituximab (N+R) in sec- ond line and heavily pre-treated patients with relapsed/refractory (R/R) diffuse large B-cell lymphoma (DLBCL): an analysis of the Functional Assessment of Cancer Therapy Lymphoma (FACT- LYM) measure and mapped EQ-5D values from a phase II trial,,"Orfanos P, Peipert J, Cella D, et al. POSC370 Health-related qual- ity of life of naratuximab emtasine + rituximab (N+R) in sec- ond line and heavily pre-treated patients with relapsed/refractory (R/R) diffuse large B-cell lymphoma (DLBCL): an analysis of the Functional Assessment of Cancer Therapy Lymphoma (FACT- LYM) measure and mapped EQ-5D values from a phase II trial. Value Health. 2022;25(1 suppl):S245."
47,Bastos-Oreiro M,2021,Cost-effectiveness analysis of axicabtagene ciloleucel vs tisagenlecleucel for the management of diffuse large b-cell lymphoma in Spain,,,"Bastos-Oreiro M, Presa M, Heras ADL, et al. Cost-effectiveness analysis of axicabtagene ciloleucel vs tisagenlecleucel for the management of diffuse large b-cell lymphoma in Spain. Hemas- phere. 2021;5(suppl 2):561."
48,Oluwole OO,2022,Cost-effectiveness of axi- cabtagene ciloleucel versus lisocabtagene maraleucel for adult patients with relapsed or refractory large B-cell lymphoma after two or more lines of systemic therapy in the US,,,"Oluwole OO, Liu R, Diakite I, et al. Cost-effectiveness of axi- cabtagene ciloleucel versus lisocabtagene maraleucel for adult patients with relapsed or refractory large B-cell lymphoma after two or more lines of systemic therapy in the US. J Med Econ. 2022;25(1):541–51."
49,Parker C,2021,Cost-effectiveness of lisocabta- gene maraleucel (liso-cel) versus axicabtagene ciloleucel (axi-cel) for treatment of relapsed or refractory (R/R) large B-cell lym- phoma (LBCL),,,"Parker C, Liu FF, Deger K, et al. Cost-effectiveness of lisocabta- gene maraleucel (liso-cel) versus axicabtagene ciloleucel (axi-cel) for treatment of relapsed or refractory (R/R) large B-cell lym- phoma (LBCL). Blood. 2021;138(suppl 1):3003."
50,Lin J,2019,Cost-effectiveness of chimeric antigen receptor T-cell therapy in multiply relapsed or refractory adult large B-cell lym- phoma,,,"Lin J, Muffly LS, Spinner MA, Barnes JI, Owens DK, Goldhaber- Fiebert JD. Cost-effectiveness of chimeric antigen receptor T-cell therapy in multiply relapsed or refractory adult large B-cell lym- phoma. J Clin Oncol. 2019;37(suppl 15):7561."
51,Roth JA,2018,Cost-effectiveness of axi- cabtagene ciloleucel for adult patients with relapsed or refrac- tory large B-cell lymphoma in the United States,,,"Roth JA, Sullivan SD, Lin VW, et al. Cost-effectiveness of axi- cabtagene ciloleucel for adult patients with relapsed or refrac- tory large B-cell lymphoma in the United States. J Med Econ. 2018;21(12):1238–45."
52,Alderuccio JP,2022,Prognostic value of presalvage metabolic tumor volume in patients with relapsed/refractory diffuse large B-cell lymphoma,,,"Alderuccio JP, Kuker RA, Barreto-Coelho P, et al. Prognostic value of presalvage metabolic tumor volume in patients with relapsed/refractory diffuse large B-cell lymphoma. Leuk Lym- phoma. 2022;63(1):43–53."
53,Cher BP,2020,Cost utility analysis of tisa- genlecleucel vs salvage chemotherapy in the treatment of relapsed/ refractory diffuse large B-cell lymphoma from Singapore’s health- care system perspective,Cost utility analysis of tisa- genlecleucel vs salvage chemotherapy in the treatment of relapsed/ refractory diffuse large B-cell lymphoma from Singapore’s health- care system perspective,,"Cher BP, Gan KY, Aziz MIA, et al. Cost utility analysis of tisa- genlecleucel vs salvage chemotherapy in the treatment of relapsed/ refractory diffuse large B-cell lymphoma from Singapore’s health- care system perspective. J Med Econ. 2020;23(11):1321–9."
54,Li N,2022,Cost-effectiveness analysis of axi- cabtagene ciloleucel vs,,,"Li N, Zheng B, Cai H, et al. Cost-effectiveness analysis of axi- cabtagene ciloleucel vs. salvage chemotherapy for relapsed or refractory adult diffuse large B-cell lymphoma in China. Support Care Cancer. 2022;30(7):6113–21."
55,Wakase S,2021,Cost effectiveness analysis of tisagenlecleucel for the treatment of adult patients with relapsed or refractory diffuse large B cell lymphoma in Japan,,,"Wakase S, Teshima T, Zhang J, et al. Cost effectiveness analysis of tisagenlecleucel for the treatment of adult patients with relapsed or refractory diffuse large B cell lymphoma in Japan. Transplant Cell Ther. 2021;27(6):506.e1‒.e10."
56,Whittington MD,2019,Long-term survival and cost-effectiveness associated with axicabtagene cilo- leucel vs chemotherapy for treatment of B-cell lymphoma,,,"Whittington MD, McQueen RB, Ollendorf DA, et al. Long-term survival and cost-effectiveness associated with axicabtagene cilo- leucel vs chemotherapy for treatment of B-cell lymphoma. JAMA Netw Open. 2019;2(2): e190035."
57,Qi CZ,2021,Cost-effectiveness analysis of tisagenlecleucel for the treatment of patients with relapsed or refractory diffuse large B-cell lymphoma in the United States,,,"Qi CZ, Bollu V, Yang H, Dalal A, Zhang S, Zhang J. Cost-effectiveness analysis of tisagenlecleucel for the treatment of patients with relapsed or refractory diffuse large B-cell lymphoma in the United States. Clin Ther. 2021;43(8):1300–19.e8."
58,Wang XJ,2021,Cost-effectiveness and budget impact analyses of tisagenlecleucel in adult patients with relapsed or refractory diffuse large B-cell lymphoma from Singapore’s private insurance payer’s perspective,,,"Wang XJ, Wang YH, Li SCT, et al. Cost-effectiveness and budget impact analyses of tisagenlecleucel in adult patients with relapsed or refractory diffuse large B-cell lymphoma from Singapore’s private insurance payer’s perspective. J Med Econ. 2021;24(1):637–53."
59,Calamia M,2021,Economic evaluation of polatuzumab-bendamustine-rituximab vs,,,"Calamia M, McBride A, Abraham I. Economic evaluation of polatuzumab-bendamustine-rituximab vs. tafasitamab- lenalidomide in transplant-ineligible R/R DLBCL. J Med Econ. 2021;24(suppl 1):14–24."
60,Patel KK,2020,Cost- effectiveness of polatuzumab vedotin in relapsed or refrac- tory diffuse large B-cell lymphoma,,,"Patel KK, Isufi I, Kothari S, Foss F, Huntington S. Cost- effectiveness of polatuzumab vedotin in relapsed or refrac- tory diffuse large B-cell lymphoma. Leuk Lymphoma. 2020;61(14):3387–94."
61,Betts KA,2020,"US cost-effectiveness of polatuzumab vedotin, bendamustine and rituximab in diffuse large B-cell lymphoma",,,"Betts KA, Thuresson PO, Felizzi F, et al. US cost-effectiveness of polatuzumab vedotin, bendamustine and rituximab in diffuse large B-cell lymphoma. J Comp Eff Res. 2020;9(14):1003–15."
62,Muszbek N,2016,The cost-effectiveness of pixantrone for third/fourth-line treatment of aggressive non- Hodgkin’s lymphoma,,,"Muszbek N, Kadambi A, Lanitis T, et al. The cost-effectiveness of pixantrone for third/fourth-line treatment of aggressive non- Hodgkin’s lymphoma. Clin Ther. 2016;38(3):503–15."
63,Coiffier B,2002,CHOP chemotherapy plus rituximab compared with CHOP alone in elderly patients with dif- fuse large-B-cell lymphoma,,,"Coiffier B, Lepage E, Briere J, et al. CHOP chemotherapy plus rituximab compared with CHOP alone in elderly patients with dif- fuse large-B-cell lymphoma. N Engl J Med. 2002;346(4):235–42."
64,Swerdlow SH,2016,The 2016 revision of the World Health Organization classification of lymphoid neoplasms,The 2016 revision of the World Health Organization classification of lymphoid neoplasms,,"Swerdlow SH, Campo E, Pileri SA, Harris NL, Stein H, Siebert R. The 2016 revision of the World Health Organization classification of lymphoid neoplasms. Blood. 2016;127(20):2375–90."
65,Campo E,2008,The 2008 WHO classification of lymphoid neoplasms and beyond: evolving concepts and practical applications,,,"Campo E, Swerdlow SH, Harris NL, Pileri SA, Stein H, Jaffe ES. The 2008 WHO classification of lymphoid neoplasms and beyond: evolving concepts and practical applications. Blood. 2011;117(19):5019–32."
66,Abramson JS,2020,Lisocabtagene maraleucel for patients with relapsed or refractory large B-cell lymphomas (TRANSCEND NHL 001): a multicentre seamless design study,,,"Abramson JS, Palomba ML, Gordon LI, et al. Lisocabtagene maraleucel for patients with relapsed or refractory large B-cell lymphomas (TRANSCEND NHL 001): a multicentre seamless design study. Lancet. 2020;396(10254):839–52."
67,Tam CS,2019,Prolonged improvement in patient reported quality of life (QoL) following tisagenlecleucel infusion in adult patients (pts) with relapsed/refractory (r/r) diffuse 190 F,,,"Tam CS, Waller EK, Jaeger U, et al. Prolonged improvement in patient reported quality of life (QoL) following tisagenlecleucel infusion in adult patients (pts) with relapsed/refractory (r/r) diffuse 190 F. F. Liu et al. large B-cell lymphoma (DLBCL): 19-month follow-up (FU) of the Juliet study. Biol Blood Marrow Transplant. 2019;25(3):S181–2."
68,Maziarz RT,2017,Patient-reported qual- ity of life (QoL) following CTL019 infusion in adult patients (pts) with relapsed/refractory (r/r) diffuse large B-cell lymphoma (DLBCL),,,"Maziarz RT, Bishop MR, Tam CS, et al. Patient-reported qual- ity of life (QoL) following CTL019 infusion in adult patients (pts) with relapsed/refractory (r/r) diffuse large B-cell lymphoma (DLBCL). Blood. 2017;130(suppl 1):5215."
69,Casasnovas RO,2020,PCN325 Health utility in relapsed/refractory diffuse large B-cell lymphoma (RR-DLBCL) patients—results of a phase II trial with ORAL selinexor,PCN325 Health utility in relapsed/refractory diffuse large B-cell lymphoma (RR-DLBCL) patients—results of a phase II trial with ORAL selinexor,,"Casasnovas RO, Daniele P, Tremblay G, et al. PCN325 Health utility in relapsed/refractory diffuse large B-cell lymphoma (RR-DLBCL) patients—results of a phase II trial with ORAL selinexor. Value Health. 2020;23(suppl 2):S479–80."
70,ClinicalTrials,2015,Study evaluating the safety and efficacy of KTE-C19 in adult participants with refractory aggressive non- Hodgkin lymphoma (ZUMA-1 (NCT02348216),,,ClinicalTrials.gov. Study evaluating the safety and efficacy of KTE-C19 in adult participants with refractory aggressive non- Hodgkin lymphoma (ZUMA-1 (NCT02348216). 2015. https://​ clini​caltr​ials.​gov/​ct2/​show/​NCT02​348216. Accessed 13 Dec 2022.
71,Bastos-Oreiro M,2022,Cost-­ effectiveness analysis of axicabtagene ciloleucel vs,,,"Bastos-Oreiro M, de Las Heras A, Presa M, et  al. Cost-­ effectiveness analysis of axicabtagene ciloleucel vs. tisagenle- cleucel for the management of relapsed/refractory diffuse large B-cell lymphoma in Spain. Cancers (Basel). 2022;14(3):538."
72,Betts KA,2020,Cost-effectiveness of polatu- zumab vedotin plus bendamustine-rituximab for transplant-­ ineligible relapsed/refractory diffuse large B-cell lymphoma in the United States,,,"Betts KA, Felizzi F, Dieye I, et al. Cost-effectiveness of polatu- zumab vedotin plus bendamustine-rituximab for transplant-­ ineligible relapsed/refractory diffuse large B-cell lymphoma in the United States. Blood. 2020;136(suppl 1):3."
